Date,NumberGroceryShop,NumberGroceryOnline,NumberNongroceryShop,NumberNongroceryOnline,PriceGroceryShop,PriceGroceryOnline,PriceNongroceryShop,PriceNongroceryOnline
2021-01-01,37313.0,3171.0,18591.0,4029.0,4.51,4.57,7.68,7.7
2021-01-02,36356.0,3720.0,16865.0,4339.0,4.64,4.73,7.78,7.61
2021-01-03,38696.0,4024.0,18885.0,3258.0,4.59,4.75,7.74,7.4
2021-01-04,31445.0,3969.0,18665.0,4885.0,4.44,4.8,7.45,7.82
2021-01-05,27718.0,1953.0,17347.0,5845.0,4.68,4.72,7.64,7.49
2021-01-06,27942.0,2951.0,18948.0,4304.0,4.6,4.63,7.92,7.71
2021-01-07,32614.0,3067.0,17317.0,3338.0,4.56,4.59,7.6,7.54
2021-01-08,35692.0,4141.0,17797.0,5216.0,4.62,4.61,7.97,7.8
2021-01-09,36234.0,3030.0,16847.0,3910.0,4.66,4.52,8.07,7.61
2021-01-10,34475.0,1967.0,17371.0,4955.0,4.63,4.63,7.38,7.62
2021-01-11,29884.0,3457.0,17828.0,3063.0,4.54,4.71,7.74,7.47
2021-01-12,27808.0,2853.0,18890.0,5545.0,4.48,4.76,7.97,7.73
2021-01-13,29091.0,3899.0,16736.0,2775.0,4.63,4.61,7.75,7.65
2021-01-14,34289.0,2790.0,19654.0,4890.0,4.55,4.78,7.69,7.72
2021-01-15,35628.0,4063.0,16661.0,5125.0,4.6,4.75,7.61,7.62
2021-01-16,37271.0,3149.0,19114.0,3982.0,4.7,4.68,7.74,7.71
2021-01-17,36523.0,2842.0,16856.0,3079.0,4.55,4.68,7.57,7.55
2021-01-18,30751.0,4226.0,17903.0,6243.0,4.55,4.75,7.73,7.42
2021-01-19,27130.0,2099.0,18279.0,4056.0,4.51,4.68,7.54,7.39
2021-01-20,24458.0,2564.0,18261.0,5115.0,4.51,4.65,7.61,7.75
2021-01-21,31001.0,2797.0,16429.0,3722.0,4.58,4.77,7.73,7.43
2021-01-22,36628.0,3813.0,16837.0,5638.0,4.61,4.72,7.43,7.31
2021-01-23,37723.0,3412.0,17454.0,3034.0,4.65,4.6,7.81,7.8
2021-01-24,36064.0,4166.0,17709.0,4380.0,4.6,4.99,7.77,7.63
2021-01-25,28685.0,2325.0,17339.0,3582.0,4.61,4.69,7.82,7.71
2021-01-26,25950.0,4155.0,19241.0,4991.0,4.74,4.62,7.38,7.69
2021-01-27,29483.0,3907.0,17146.0,4987.0,4.41,4.65,7.63,7.4
2021-01-28,31865.0,2653.0,17837.0,3901.0,4.61,4.73,7.72,7.47
2021-01-29,32872.0,3365.0,18027.0,5358.0,4.62,4.77,7.44,7.91
2021-01-30,37078.0,4305.0,17154.0,3412.0,4.79,4.71,7.54,7.53
2021-01-31,34058.0,3715.0,18415.0,3983.0,4.59,4.67,7.7,7.76
2021-02-01,31564.0,2843.0,16878.0,2860.0,4.6,4.71,7.46,7.78
2021-02-02,26445.0,2793.0,17560.0,4719.0,4.51,4.71,7.88,7.65
2021-02-03,26628.0,2516.0,19002.0,3934.0,4.62,4.7,8.03,7.61
2021-02-04,29653.0,2924.0,17776.0,4482.0,4.48,4.67,7.51,7.62
2021-02-05,35062.0,3952.0,17208.0,4754.0,4.81,4.69,7.56,7.75
2021-02-06,37456.0,3540.0,18168.0,2937.0,4.49,4.73,7.87,7.39
2021-02-07,35421.0,3615.0,17733.0,4002.0,4.72,4.82,7.65,7.51
2021-02-08,31095.0,3771.0,17900.0,5417.0,4.66,4.68,7.81,7.6
2021-02-09,26571.0,2868.0,17159.0,4976.0,4.62,4.88,7.63,7.61
2021-02-10,25427.0,3101.0,19158.0,3854.0,4.53,4.64,7.54,7.77
2021-02-11,32817.0,3141.0,17755.0,4936.0,4.67,4.71,7.49,7.75
2021-02-12,35382.0,3024.0,17394.0,4590.0,4.84,4.88,7.8,7.56
2021-02-13,38266.0,4056.0,16425.0,4956.0,4.66,4.8,7.89,7.47
2021-02-14,33955.0,4560.0,18518.0,4412.0,4.72,4.67,7.56,7.43
2021-02-15,33216.0,3444.0,18634.0,4078.0,4.57,4.72,7.68,7.54
2021-02-16,25183.0,2605.0,18447.0,3279.0,4.66,4.84,7.57,7.83
2021-02-17,30676.0,3055.0,15474.0,3747.0,4.7,4.7,7.39,7.59
2021-02-18,33231.0,3390.0,18565.0,5027.0,4.65,4.73,7.8,7.49
2021-02-19,35469.0,3647.0,17916.0,3341.0,4.63,4.67,7.86,7.71
2021-02-20,38177.0,4168.0,18680.0,4179.0,4.7,4.93,7.88,7.48
2021-02-21,35676.0,3437.0,18912.0,3444.0,4.64,4.84,8.04,7.49
